	<pdd pid="7" id="54" ppseq="1" sid="0" rt="P" dc="6317" dh="324" te="6" sd="1962" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="432" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104050_Color_Purple_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="55" ppseq="1" sid="0" rt="P" dc="6134" dh="300" te="5" sd="1962" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="430" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104050_Color_Pink_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="56" ppseq="1" sid="0" rt="P" dc="6576" dh="325" te="4" sd="1962" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="430" tfp="4" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104050_Color_Blue_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="57" ppseq="1" sid="0" rt="P" dc="2675" dh="325" te="6" sd="1962" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="431" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104050_Color_Black_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="58" ppseq="1" sid="0" rt="P" dc="6540" dh="325" te="6" sd="1962" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="429" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104050_Color_Red_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="59" ppseq="1" sid="0" rt="P" dc="8085" dh="326" te="5" sd="1979" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="418" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/60/64/49/06/0060644906258_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="60" ppseq="1" sid="0" rt="P" dc="3731" dh="326" te="5" sd="1979" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="418" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/74/58/83/59/0074588359672_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="61" ppseq="1" sid="0" rt="P" dc="5987" dh="326" te="6" sd="2000" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="418" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/61/25/72/18/0061257218623_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="62" ppseq="1" sid="0" rt="P" dc="3879" dh="280" te="5" sd="2023" dst="200" ch="1" ip="23.198.109.194" mc="2156" tr="0" sr="2530" tfp="5" trp="0" cs="http://www.walmart.com" ob="/i/style/def/btn/BTN_add_to_cart_104x30.png" ct="70" st="0"/>
	<pdd pid="7" id="63" ppseq="1" sid="0" rt="P" dc="3840" dh="325" te="5" sd="2024" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="413" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/807-1907_small_ball.gif" ct="38" st="0"/>
	<pdd pid="7" id="64" ppseq="1" sid="0" rt="P" dc="42422" dh="292" te="7" sd="2042" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="411" tfp="3" trp="4" cs="http://i2.walmartimages.com" ob="/i/sprite/mainskin/wmcc/wmcc_9474.png" ct="70" st="0"/>
	<pdd pid="7" id="65" ppseq="1" sid="0" rt="P" dc="1716" dh="325" te="7" sd="2043" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="1" sr="416" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/07/57/41/01/0007574101781_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="66" ppseq="1" sid="0" rt="P" dc="3419" dh="324" te="4" sd="2044" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="416" tfp="4" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/87/45/86/02/0087458602315_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="67" ppseq="1" sid="0" rt="P" dc="3703" dh="325" te="4" sd="2044" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="416" tfp="3" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/08/0088789908456_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="68" ppseq="1" sid="0" rt="P" dc="3916" dh="325" te="6" sd="2044" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="416" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/71/11/99/0088711199073_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="69" ppseq="1" sid="0" rt="P" dc="3575" dh="324" te="143" sd="2044" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="416" tfp="143" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/62/27/34/0088622734069_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="70" ppseq="1" sid="0" rt="P" dc="4127" dh="325" te="5" sd="2044" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="416" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/12/0088789912758_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="71" ppseq="1" sid="0" rt="P" dc="239" dh="290" te="2" sd="2045" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="404" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/i/buttons/ICN_close_15x14.gif" ct="38" st="0"/>
	<pdd pid="7" id="72" ppseq="1" sid="0" rt="P" dc="17771" dh="295" te="8" sd="2297" dst="200" ch="1" ip="23.198.109.194" mc="1632" tr="0" sr="2503" tfp="6" trp="2" cs="http://www.walmart.com" ob="/c/midas/m_ip.js" ct="73" st="0"/>
	<pdd pid="7" id="73" ppseq="1" sid="0" rt="P" dc="43" dh="662" te="27" sd="2485" dst="200" ch="0" ip="66.235.139.176" mc="2288" tr="0" sr="3668" tfp="27" trp="0" cs="http://omniture.walmart.com" ob="/b/ss/walmartcom,walmartelectronics/1/H.25/s07597188941145?AQB=1&amp;ndh=1&amp;t=13%2F9%2F2013%201%3A49%3A1%200%20420&amp;vmt=4EB1C758&amp;vmf=walmart.112.2o7.net&amp;ce=UTF-8&amp;pageName=%5BElectronics%5D%20Product%20Page&amp;g=http%3A%2F%2Fwww.walmart.com%2Fip%2FFall-Savings-Laptop-Bundle-with-Choice-of-Laptop-Case-Flash-Drive-Printer%2F10966053&amp;r=http%3A%2F%2Fwww.walmart.com%2Fcatalog%2Fquicklook.do%3FitemId%3D10966053%26t%3D1381654134963&amp;cc=USD&amp;ch=walmart.com&amp;server=ew484&amp;events=prodView%2Cevent1%2Cevent33&amp;products=walmartelectronics%3A%3B10966053%3B1%3B266.99%2C%3BWalmart.com&amp;c1=Product&amp;c2=Fall%20Savings%20Laptop%20Bundle%20with%20Choice%20of%20Laptop%2C%20Case%2C%20Flash%20Drive%20%26%20Printer%20Product%2010966053&amp;c3=%5BElectronics%5D%20Product%20Page&amp;c4=%5BElectronics%5D%20Product%20Page&amp;c5=%5BElectronics%5D%20Product%20Page&amp;v5=%5BElectronics%5D%20Product%20Page&amp;c8=Product%20Details&amp;c10=Walmart.com&amp;c12=D%3D%22org%3A%22%2BpageName&amp;c17=52078769238&amp;c19=2013-04-02%20H.25.&amp;c26=000000113e604b623fe928aaca5f53aa3fe16d0705586959&amp;v27=1&amp;v28=1%3A30AM&amp;c32=ThS%2CS2H&amp;c38=Product&amp;v40=Auto%20store%20selected&amp;c42=Product&amp;c50=com%2Celectronics&amp;v54=Electronics&amp;v55=D%3DpageName&amp;c57=%5BElectronics%5D%20QuickLook&amp;v59=Electronics&amp;v63=D%3DpageName&amp;v64=D%3Dc2&amp;s=1024x768&amp;c=24&amp;j=1.6&amp;v=Y&amp;k=Y&amp;bw=1024&amp;bh=753&amp;ct=lan&amp;hp=N&amp;AQE=1" ct="38" st="0"/>
	<pdd pid="7" id="74" ppseq="1" sid="0" rt="P" dc="232" dh="346" te="74" sd="3014" dst="200" ch="1" ip="23.198.109.194" mc="1464" tr="0" sr="2622" tfp="74" trp="0" cs="http://www.walmart.com" ob="/co/updating.html" ct="51" hc="1" st="0"/>
	<pdd pid="7" id="75" ppseq="74" sid="0" rt="P" dc="6994" dh="304" te="6" sd="3180" dst="200" ch="1" ip="23.198.109.194" mc="2156" tr="0" sr="2472" tfp="5" trp="1" cs="http://www.walmart.com" ob="/js/jquery/ui/theme/walmart/images/updating.gif" ct="38" st="0"/>
	<pdd pid="7" id="76" ppseq="1" sid="0" rt="P" dc="0" dh="364" te="27" sd="3359" dst="204" ch="0" ip="166.90.142.110" mc="2440" tr="0" sr="3921" tfp="27" trp="0" cs="http://beacon.walmart.com" ob="/beacon.gif?v=0.9&amp;u=http%3A%2F%2Fwww.walmart.com%2Fip%2FFall-Savings-Laptop-Bundle-with-Choice-of-Laptop-Case-Flash-Drive-Printer%2F10966053&amp;rt.start=navigation&amp;t_resp=1255&amp;t_page=2101&amp;t_done=3356&amp;r=http%3A%2F%2Fwww.walmart.com%2Fcatalog%2Fquicklook.do%3FitemId%3D10966053%26t%3D1381654134963&amp;nt_red_cnt=1&amp;nt_nav_type=0&amp;nt_nav_st=1381654139514&amp;nt_red_st=1381654139514&amp;nt_red_end=1381654139590&amp;nt_fet_st=1381654139590&amp;nt_dns_st=1381654139590&amp;nt_dns_end=1381654139590&amp;nt_con_st=1381654139590&amp;nt_con_end=1381654139590&amp;nt_req_st=1381654139590&amp;nt_res_st=1381654140769&amp;nt_res_end=1381654141037&amp;nt_domloading=1381654140776&amp;nt_domint=1381654140807&amp;nt_domcontloaded=undefined&amp;nt_domcomp=1381654142833&amp;nt_load_st=1381654142869&amp;nt_load_end=0&amp;nt_unload_st=1381654140783&amp;nt_unload_end=1381654140783&amp;item_id=10966053&amp;item_type=10&amp;available=true&amp;item_price=%24266.99&amp;item_online_availability=true&amp;tag=item&amp;debug_host=ew484&amp;page_type=3&amp;diversionContentTPS=true&amp;optimizeRollUpsJs=false&amp;om_page_name_g=Fall%20Savings%20Laptop%20Bundle%20with%20Choice%20of%20Laptop%2C%20Case%2C%20Flash%20Drive%20%26%20Printer%20Product%2010966053&amp;om_cat=%5BElectronics%5D%20Product%20Page&amp;om_subcat=%5BElectronics%5D%20Product%20Page&amp;om_events=prodView%2Cevent1%2Cevent33" ct="38" st="0"/>
	<pdd pid="7" id="77" ppseq="1" sid="0" rt="P" dc="43" dh="662" te="27" sd="3393" dst="200" ch="0" ip="66.235.139.176" mc="2288" tr="0" sr="2913" tfp="27" trp="0" cs="http://omniture.walmart.com" ob="/b/ss/walmartcom,walmartelectronics/1/H.25/s05739918209635?AQB=1&amp;ndh=1&amp;t=13%2F9%2F2013%201%3A49%3A2%200%20420&amp;vmt=4EB1C758&amp;vmf=walmart.112.2o7.net&amp;ce=UTF-8&amp;pageName=%5BElectronics%5D%20Product%20Page&amp;g=http%3A%2F%2Fwww.walmart.com%2Fip%2FFall-Savings-Laptop-Bundle-with-Choice-of-Laptop-Case-Flash-Drive-Printer%2F10966053&amp;cc=USD&amp;v5=%5BElectronics%5D%20Product%20Page&amp;c50=com%2Celectronics&amp;v62=Non-ThS&amp;pe=lnk_o&amp;pev2=DeliveryMethods%2CisThresholdShipping%20-%20ItemPage%20and%20QL&amp;s=1024x768&amp;c=24&amp;j=1.6&amp;v=Y&amp;k=Y&amp;bw=1024&amp;bh=753&amp;ct=lan&amp;hp=N&amp;AQE=1" ct="38" st="0"/>
	<pdd pid="7" id="78" ppseq="1" sid="0" rt="P" dc="7659" dh="1024" te="285" sd="3432" dst="200" ch="0" ip="23.198.109.194" mc="1632" tr="0" sr="2615" tfp="75" trp="210" cs="http://www.walmart.com" ob="/catalog/thirdPartySwitch.do?_=1381654142943" ct="51" hc="1" st="0"/>
	<pdd pid="7" id="79" ppseq="1" sid="0" rt="P" dc="232" dh="290" te="6" sd="6518" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="402" tfp="6" trp="0" cs="http://i2.walmartimages.com" ob="/i/corners/corners_error.gif" ct="38" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\10_13_13_10_1849110_529577312\"/></t>
